w,h,l_11,l_12,theta_deg,theta_rad,num_solutions,solution_index,theta_11_deg,theta_11_rad
78,47,41,65,230.40106806128895,4.0212572377810405,1,0,23.629019481749737,0.41240418897441705
76,33,20,69,182.60453112782128,3.1870502972409556,1,0,353.95531991381733,6.177685737445964
55,39,35,60,246.94838495387427,4.310062399927531,1,0,43.32860699690913,0.7562268523987168
75,52,44,67,91.52084876309758,1.5973401451358324,1,0,290.0976166267391,5.063158562324843
64,65,35,59,10.790492354164062,0.18832961949143695,1,0,224.35270403145816,3.9156933711013004
57,35,36,37,263.0986109535155,4.591937018562463,1,0,59.1856688547783,1.032984791510943
70,59,20,58,91.91034890223547,1.6041382050007646,1,0,288.63376317867073,5.037609499889379
42,53,25,66,178.98291504303384,3.1238411723182287,1,0,344.8785924544426,6.019266957973695
58,53,23,48,40.71953486756629,0.7106899533196649,1,0,247.3428840877643,4.316947708710178
66,31,48,37,77.64305486317818,1.3551269486690547,1,0,279.07323523564787,4.870746809054709
57,41,20,62,125.48652020710936,2.190152944484455,1,0,311.0657378672674,5.42912131592942
43,33,24,69,146.48686586023342,2.556678120188349,1,0,325.50029294623636,5.681051828117899
54,36,28,67,265.84171533047754,4.639813221666318,1,0,62.838538702069,1.0967393974929882
45,61,19,55,290.8245390988531,5.075845752869969,1,0,98.3356317242618,1.7162805456169572
59,40,38,55,312.8042251946055,5.459463643795667,1,0,123.23682187082741,2.1508883013396964
42,51,22,61,118.21724203862917,2.0632801062011326,1,0,301.4290465383687,5.26092932324175
42,39,22,51,250.36819440835038,4.36974933469897,1,0,50.07018175273045,0.8738895286571317
70,52,48,68,134.37064498656244,2.345210173043926,1,0,317.4875794771319,5.541203596063128
79,53,26,44,240.55660747980585,4.198504837950231,1,0,29.528229014987932,0.5153648185944615
51,29,24,39,195.25091939270578,3.4077714109487633,1,0,3.9199277300803588,0.06841564533012982
49,29,21,64,9.231143690316848,0.1611138511207288,1,0,205.9732314952675,3.594911060564901
67,52,27,41,143.57620112288419,2.5058774370999086,1,0,323.1036482662308,5.639222487451395
78,42,30,59,292.67486593779364,5.108140048447501,1,0,82.56231598152414,1.44098425194953
62,50,31,51,87.65362676746774,1.529844388406546,1,0,284.4194395563935,4.964055676936067
52,42,19,57,172.50596259969598,3.0107970266868915,1,0,343.58337093881784,5.996661077983372
60,61,29,40,92.43956437938286,1.6133747575294994,1,0,286.52876977212816,5.000870434212439
68,56,43,44,112.07077169616132,1.956003961348885,1,0,301.89302191449286,5.269027221203295
77,57,33,38,98.14464026407215,1.7129471157934562,1,0,294.49207270989774,5.139856289810255
45,53,40,66,65.21376583248491,1.1381949314014426,1,0,263.20245718195054,4.593749477164432
72,37,28,67,255.25665422007575,4.455069053765,1,0,47.07640877450805,0.8216383331299143
77,47,19,43,293.6695116615411,5.125499891217776,1,0,84.10037870182926,1.467828510521035
54,49,36,58,213.67388488433298,3.7293128167589535,1,0,12.520957709157432,0.21853193752776376
67,36,30,46,62.91843941785578,1.0981339280581677,1,0,267.4588432675223,4.668037428593733
49,51,31,62,92.03219921133802,1.6062648940891773,1,0,284.25509280610703,4.961187285028615
45,51,34,46,291.430791276639,5.08642684946972,1,0,98.47529123069219,1.7187180638358777
60,63,25,69,152.6201326487887,2.6637238195518576,1,0,326.07929321428026,5.6911572891651945
46,62,48,57,34.45723998725823,0.601392288927505,1,0,239.90163164865697,4.1870733531756965
78,42,43,43,196.8110685770652,3.435001151038139,1,0,1.3889100520235824,0.024241053421857242
51,36,29,49,214.01148066702228,3.735204974707729,1,0,16.688726527605546,0.2912732258716371
66,29,22,57,243.30284823145536,4.246435781118959,1,0,40.19777426296108,0.7015835128621077
80,38,39,55,217.15898767681398,3.790139335258196,1,0,16.25461291857106,0.28369651406626994
79,59,48,39,144.42764905403376,2.520738006907763,1,0,323.98577034501875,5.654618422130782
74,33,19,49,186.86152472697734,3.2613488517825524,1,0,356.802082677333,6.227371120692485
43,32,42,68,194.40428925762382,3.3929949275449784,1,0,2.553794265497716,0.04457211835148537
79,35,18,39,68.51695061486441,1.1958463816557372,1,0,275.6260385121523,4.810581876265751
43,50,17,53,358.37297665353253,6.254788392776913,1,0,200.38698992722695,3.4974127523908227
64,57,23,58,202.42685371604753,3.533015091797948,1,0,1.5735877424765994,0.027464287175241287
77,32,28,65,248.4017606954397,4.335428591886462,1,0,41.396374233922224,0.7225030287696881
57,57,31,48,125.12574872603355,2.1838562942923856,1,0,308.36280556414175,5.381946247781364
53,35,35,39,333.78401501260294,5.825630052496104,1,0,158.2615891941232,2.762185810876129
64,55,20,56,333.7203484527463,5.824518861403187,1,0,167.86234788072844,2.9297506606468366
42,57,36,56,224.49084768099348,3.9181044326264134,1,0,20.159321030669055,0.35184652695171176
59,35,47,69,219.05510855752487,3.8232328876424155,1,0,20.22993608059842,0.3530789920744394
53,65,29,69,81.84862803459556,1.4285280474438278,1,0,277.38755041984575,4.841326058868088
43,48,17,63,86.05991959101561,1.5020289508647944,1,0,278.4703503089095,4.8602244820724785
42,38,18,59,339.2593268768039,5.921192272099919,1,0,169.6884943518676,2.9616229291918907
59,33,37,51,357.17688533639256,6.233912661138304,1,0,193.22986708819923,3.3724973938801046
78,39,33,66,316.070755360225,5.516475350301443,1,0,118.41466917397199,2.0667258597456453
71,41,21,39,284.4109570705421,4.963907629629206,1,0,75.85781836190762,1.3239686937950994
55,36,30,57,8.241776991403288,0.14384614471509977,1,0,208.84738462473663,3.6450744958806363
68,29,33,50,351.2196723095694,6.129939679577542,1,0,182.2970276986529,3.181683349940794
51,52,17,61,172.56759844962664,3.011872775205447,1,0,341.1322421253653,5.953880809798123
74,63,46,50,50.111288862310744,0.8746069830652858,1,0,260.47484569430486,4.546143675989795
57,30,21,61,239.8704789006143,4.186529635151308,1,0,38.87133614691759,0.6784328004131982
75,35,36,40,48.6598640957362,0.8492748420435698,1,0,257.92562743354125,4.501651423987507
45,39,47,68,213.94467020223888,3.7340389121224713,1,0,16.28525042481662,0.2842312394248553
72,41,35,54,99.99094454973401,1.7451712045719374,1,0,296.31162869182816,5.1716135326193
47,59,44,38,234.07239326333524,4.085333950468194,1,0,27.41983875945536,0.4785664667184535
60,58,20,55,69.04168401306981,1.2050047071496,1,0,270.2651227813508,4.717016245841306
66,29,26,67,250.21268238907916,4.367035137936263,1,0,46.01602976664576,0.8031312281236864
50,50,34,45,51.20977272739063,0.893779143290963,1,0,253.3639996832453,4.422036000494501
50,55,22,52,248.98250000495494,4.345564404933262,1,0,42.207588889600245,0.7366613954517017
74,31,19,53,83.75239388256516,1.4617550296779191,1,0,286.0333062954707,4.992222965221388
70,63,22,63,149.08671091041373,2.6020539763556725,1,0,325.0672086183502,5.673493080657498
55,34,37,41,3.971255194312997,0.06931147857768899,1,0,202.51242688822143,3.5345086254037583
43,54,36,51,209.57336272079002,3.6577452039541276,1,0,8.367857975424052,0.14604667301041643
64,66,20,37,116.46014216813055,2.0326129281745655,1,0,302.7601503018263,5.284161466599772
67,48,33,68,175.62745581349049,3.065277360846265,1,0,345.3366516457838,6.027261599031621
76,38,36,62,45.79191456748185,0.7992196799945134,1,0,255.97050906068526,4.467528171114935
75,45,44,65,165.40083662615518,2.886789184679637,1,0,339.7470338831249,5.929704365145265
62,40,32,45,339.41921090877423,5.923982774879165,1,0,168.9833579121244,2.9493159766425814
43,56,48,46,334.9147985416165,5.845365948204711,1,0,172.53089347128315,3.0112321524814796
81,48,43,47,178.36275724595345,3.113017376877261,1,0,347.9020312415129,6.072035919540575
49,49,23,51,320.1807298063839,5.588207936559746,1,0,143.91052373286314,2.5117124674079023
64,51,34,41,265.47615673973485,4.633433020648908,1,0,55.83827555684252,0.974561757102772
42,50,23,49,13.68786536548377,0.23889831819738877,1,0,216.96552592755407,3.7867627907569426
64,28,39,60,12.805512132797405,0.22349834912139607,1,0,213.6792460280663,3.7294063863687725
61,48,46,47,349.46998476144125,6.09940187098156,1,0,189.9989644257789,3.316107504609419
60,34,43,41,197.8617757388128,3.4533394504849193,1,0,4.375918237533149,0.07637418104302077
73,35,25,68,185.27673116646415,3.2336889861871936,1,0,355.2242449097481,6.199832656585812
58,58,23,61,351.3567058555653,6.132331366140854,1,0,197.52838357442047,3.4475206595159227
56,30,19,50,24.931550262909578,0.43513763971423003,1,0,226.75807326206706,3.9576749839015886
66,37,36,48,170.760999566237,2.9803416764274444,1,0,344.4946736396301,6.012566310594862
43,40,47,67,187.4765310603166,3.2720827372199404,1,0,354.87472390777947,6.193732364296589
73,61,26,46,121.77630215801942,2.1253974235609148,1,0,308.4640116062881,5.38371262643973
81,45,24,61,135.3574403788721,2.362433001683239,1,0,320.9507116738399,5.6016466553275075
55,52,37,66,334.1943118254877,5.832791082791382,1,0,168.0327170837242,2.9327241641831114
73,48,47,66,310.09319869083697,5.412147305196075,1,0,113.03786070628435,1.9728828487353847
53,45,36,49,79.58281372334224,1.3889821274736498,1,0,276.3769176229865,4.8236871890342545
49,67,22,59,236.2182615651857,4.122786417649665,1,0,26.48981907335044,0.46233456108755844
52,49,37,61,337.4597039389628,5.889782926540178,1,0,171.9215133394742,3.000596462785176
70,40,33,38,47.42235844364228,0.8276762939024916,1,0,255.54307078290984,4.4600679658187
56,54,46,51,182.10696946265844,3.1783662079521586,1,0,347.75640189539325,6.0694942079632614
65,40,37,69,183.00979688986078,3.194123519134149,1,0,352.2339035210558,6.147641353594472
60,50,44,66,314.3962497098908,5.487249713359861,1,0,129.23164972355534,2.2555177854600603
66,64,23,52,292.23079807165556,5.100389602081085,1,0,87.69342894790934,1.530539067504725
46,30,16,40,35.704115851397724,0.6231543781203888,1,0,235.13571692899865,4.103892449448396
73,61,40,46,267.2452982061033,4.664310364170598,1,0,52.059964363956645,0.908617786621959
80,54,42,38,127.9384447268662,2.2329471003645924,1,0,314.57897115115077,5.490438804123837
54,36,37,62,302.3870329015857,5.277649339469093,1,0,108.40259836433682,1.891982259174697
53,44,29,50,269.83637440879977,4.709533175077723,1,0,66.1587290033712,1.1546876500434942
61,38,31,67,110.01751757647736,1.9201679165802623,1,0,301.3250067219498,5.25911348589207
60,64,19,40,259.94553775298533,4.536905509656816,1,0,47.95272233525771,0.8369328900448711
65,62,41,57,0.676758068967831,0.011811656542927512,1,0,212.601452028758,3.710595332422605
80,48,25,40,65.27494077318188,1.139262635536317,1,0,273.1779257592963,4.767854248268351
61,44,22,40,183.63949649957706,3.2051138506222214,1,0,351.5497127389837,6.1356999717355185
44,51,31,40,19.009425768670113,0.3317770685767474,1,0,223.08228173894835,3.89352031920627
65,61,45,54,216.77243185889319,3.783392663492738,1,0,10.845827358392372,0.18929539750682592
60,46,37,60,120.32579473058189,2.1000812931274973,1,0,307.2560077755433,5.362628982216529
71,65,46,55,158.4716392639766,2.765851876189115,1,0,330.78326677550297,5.773257115735293
77,57,48,54,133.71192067429646,2.3337132649319496,1,0,317.3004399828299,5.537937395727042
69,38,48,53,229.51917520928274,4.005865303863729,1,0,26.42026153106895,0.46112055295515125
61,54,30,42,356.8055154556693,6.227431033976945,1,0,203.35879484979063,3.549280533016534
52,66,24,62,211.59696991039135,3.6930638121797,1,0,6.062834021876451,0.10581641568367399
51,30,28,66,299.41093572327844,5.2257066448483185,1,0,104.78894294717666,1.8289120741127232
47,44,34,62,314.18289017445665,5.48352588697601,1,0,132.4542782063966,2.31176326305419
70,64,35,57,164.94727922564135,2.878873114693884,1,0,335.0185706632637,5.847177113399234
46,63,21,62,29.016544952564875,0.5064342469751989,1,0,235.5044238005021,4.110327598330859
80,66,16,60,262.62296231486283,4.583635383735345,1,0,43.97665092906448,0.7675373527123985
47,58,35,60,169.94175631091937,2.9660431842473955,1,0,337.4873317576228,5.8902651229409395
62,57,39,66,13.063544140860776,0.22800185723763444,1,0,223.68391088482448,3.9040207286777697
48,62,43,50,89.83663194582219,1.5679450163569173,1,0,281.8258499740452,4.918788999278664
57,43,46,61,279.6158005038653,4.880216359392068,1,0,76.1812054952922,1.3296128640312466
50,63,35,54,326.31748320398793,5.695314488730885,1,0,161.91584405262347,2.825964589863958
62,31,48,63,125.04359745318335,2.1824224840964455,1,0,313.34190533264007,5.468847932526947
56,45,47,47,346.82199631687814,6.053185754069171,1,0,184.0357357726476,3.212029530563011
56,34,36,62,150.76559486669808,2.631356029151743,1,0,330.1888866293578,5.762883225176575
55,64,36,54,52.18742605673413,0.9108424128310917,1,0,256.63996648829465,4.479212407428651
64,53,39,55,111.13154761435028,1.939611408707262,1,0,300.82947820898056,5.250464881803245
62,39,48,40,150.47637619337436,2.626308211043994,1,0,329.66248255203703,5.753695740831405
48,49,48,53,352.98605592039814,6.160768889439771,1,0,193.99449815388635,3.385842723539378
75,55,37,53,220.6440579103017,3.8509652854958043,1,0,14.68749675511692,0.25634517725277356
47,61,16,46,59.67883445877927,1.0415921550583465,1,0,259.88270577171363,4.535808884708073
43,49,17,46,166.42640196021858,2.9046886764533593,1,0,336.6690371977126,5.875983188619348
80,49,27,60,283.3092485703599,4.944679188903818,1,0,69.36397977770436,1.2106298294077056
79,37,47,43,313.9688520080915,5.479790216248007,1,0,113.50396083915874,1.981017830698026
67,31,37,51,73.75725869425652,1.2873070114599898,1,0,276.28110266288735,4.822014902507857
62,42,37,64,91.9776040760177,1.6053120292222656,1,0,288.117026313119,5.028590740219066
81,55,41,38,23.47365285377714,0.4096925297685741,1,0,239.77090565532788,4.184791754174164
44,35,48,42,133.89576045007135,2.3369218743153497,1,0,315.8260936565832,5.5122051980193545
64,52,34,41,347.21159540429215,6.05998554090731,1,0,189.07409290579608,3.2999654514277945
53,37,23,60,128.4015506910353,2.241029824224966,1,0,313.0753539619761,5.464195733483156
77,64,36,44,287.2490974617219,5.0134425240891325,1,0,73.30108608549187,1.2793452974796349
56,67,33,56,200.8152690945125,3.504887633977655,2,0,0.0,0.0
56,67,33,56,200.8152690945125,3.504887633977655,2,1,357.721088304719,6.243410794734727
43,34,31,39,130.71626518824374,2.281429213444899,1,0,313.4407921532862,5.470573833134051
68,67,48,64,72.7256406248964,1.2693018795265885,1,0,274.83724850183347,4.796814893478847
49,64,47,40,287.49357805779044,5.017709515447768,1,0,90.36746200250558,1.5772097486145904
60,59,24,48,266.3029195507946,4.647862753834945,1,0,56.23427793177885,0.9814733023911281
57,28,36,66,228.48165837141892,3.987757218998125,1,0,29.867544220038948,0.5212869861246814
45,55,46,63,247.26995916301044,4.315674928666454,1,0,41.78471562333491,0.7292808646367089
44,60,19,61,296.26504063973493,5.1708004177181826,1,0,108.25588882116305,1.8894216946022182
67,32,43,65,106.7363212619935,1.8629002374882155,1,0,301.0763203292185,5.254773089534001
79,33,34,47,324.46656387887356,5.663009852318847,1,0,131.30981270813854,2.2917885719341093
50,48,39,58,298.16973087739865,5.204043533596007,1,0,105.97224412083746,1.8495645756358172
69,57,41,57,40.65955502802248,0.7096431076348075,1,0,251.1485068031586,4.383368355182496
67,60,36,54,269.57748130679033,4.705014638036957,1,0,56.987767694277494,0.9946241796267996
64,49,32,41,290.2305171613647,5.065478114231721,1,0,86.24598163465353,1.5052763461392653
71,42,42,69,45.455306963220984,0.7933447690129112,1,0,254.33947990503322,4.439061342152784
57,61,17,64,245.40101366458322,4.283055676178573,1,0,35.31098362756939,0.616292926418897
47,36,35,37,301.3348050874584,5.259284499631509,1,0,110.29527327450566,1.9250156680270314
64,30,19,61,77.59075276487947,1.3542141048480403,1,0,278.49290890873885,4.860618203914141
56,48,29,48,83.79473295646395,1.4624939859196981,1,0,280.2037221422448,4.890477527725511
50,62,28,51,93.70326872376107,1.6354305591106557,1,0,284.9823248514911,4.9738798786465805
74,33,42,59,60.86918532815731,1.06236769698297,1,0,267.9556154427345,4.67670773868348
75,65,29,44,46.38553632009174,0.8095803340890152,1,0,258.11616811124026,4.504976986172336
60,57,29,56,6.480032020277395,0.1130978943885005,1,0,216.0361738998573,3.770542537963548
81,51,29,62,347.84762785444735,6.071086401312045,1,0,191.45049156475386,3.3414414323665853
63,46,18,55,289.7664396629179,5.057378433899405,1,0,86.23082934763985,1.5050118888416695
61,34,29,45,109.71039433900799,1.9148076048770375,1,0,301.63746744011536,5.264566954207205
60,41,32,66,16.60448316086418,0.2898029017490352,1,0,221.93664019962105,3.8735251022973927
74,52,29,47,26.726714275819116,0.4664691623528155,1,0,239.8278679531923,4.1857859338214
55,57,19,40,315.80620457839217,5.511858068119734,1,0,137.49351404932764,2.3997145202978487
43,49,31,65,301.73478607869276,5.266265484873939,1,0,115.61503732937227,2.017863066213698
71,39,26,57,187.7204480556922,3.2763398918908164,1,0,355.894059763731,6.211523131166578
46,47,18,69,265.5236696734176,4.634262277778954,1,0,63.384469158557266,1.106267681445624
50,36,19,53,23.287281665447367,0.40643973890136514,1,0,224.9076776557064,3.9253794881061586
73,28,23,59,154.95386771555647,2.7044551803362045,1,0,336.2593159896171,5.868832204522833
53,39,30,55,321.30838438374457,5.607889221759875,1,0,139.75505939529543,2.4391859327681407
70,49,36,56,283.96881500592946,4.95619079484015,1,0,74.80995828360086,1.305680085328441
45,34,43,64,84.30640085357483,1.4714242754010387,1,0,278.22026202784537,4.855859618147257
53,30,37,38,97.76475531037435,1.7063168725726432,1,0,291.2627246476375,5.083493533430915
68,28,23,59,146.509887468335,2.5570799230488253,1,0,329.9292682876915,5.758352030315931
63,52,33,53,14.315747395885037,0.24985692694199801,1,0,223.76844946777285,3.905496205295189
47,53,42,44,85.98839774469396,1.500780659159376,1,0,279.2549101796197,4.873917634995393
42,56,29,56,74.51732823783364,1.3005727275395411,1,0,269.4547381321106,4.7028723655044455
54,65,23,56,38.889271487048894,0.6787458311509545,1,0,246.17936993669767,4.2966405558805185
67,66,36,45,294.0055831622585,5.131365445427413,1,0,90.08536694175234,1.572286261000833
58,51,36,49,243.15127471695212,4.243790324232058,1,0,35.98072773570951,0.627982166251775
60,38,28,37,140.35404705895587,2.449640239677844,1,0,322.5485898167883,5.629534889967609
60,39,23,44,241.53948170730285,4.215659229353049,1,0,37.4175862386478,0.6530600780133248
53,60,41,64,295.6313817180815,5.1597409832006935,1,0,101.6960682899567,1.7749312279927438
49,52,42,59,258.325964903374,4.508638630955192,1,0,53.06440799661263,0.9261486351624983
64,47,33,54,41.21554970372584,0.7193470453493893,1,0,248.88956065018544,4.343942307187855
71,60,33,55,214.67574678973259,3.7467986056584808,1,0,9.307109997147574,0.16243971329550522
81,47,48,48,28.864805069485243,0.5037858864088681,1,0,243.37194571484642,4.247641759708975
56,66,17,65,244.32118440212335,4.264209100189266,1,0,32.970114622908326,0.5754370549296789
43,38,28,46,180.77529958631527,3.1551241840603446,1,0,350.24223443577137,6.112880170446075
50,66,43,39,260.6302999677938,4.548856864898473,1,0,51.54876402414731,0.8996956575549723
68,29,44,39,192.22829011719494,3.3550165780239283,1,0,1.4862461662470958,0.025939889096154838
81,29,32,48,106.21465475549626,1.8537954393524623,1,0,304.1355919686541,5.308167452355037
42,42,41,57,290.88814676635906,5.076955916097462,1,0,98.53400994843251,1.7197428987929955
72,52,38,60,234.82499349309825,4.098469302428825,1,0,26.384808453255353,0.46050178001733827
69,48,33,45,110.27285956015656,1.924624474914038,1,0,301.8903046185198,5.2689797954418145
71,61,47,39,162.04441002549558,2.8282084893966064,1,0,333.8619379117834,5.826990063649502
56,50,26,68,133.6220724375459,2.3321451173735412,1,0,315.06564817706413,5.498932920619839
77,60,39,64,154.9905618463947,2.7050956137354896,1,0,330.1957909628153,5.763003728528064
45,64,16,37,340.79199623767664,5.947942398791586,1,0,185.0103684574745,3.2290400799107926
60,56,25,54,229.28483428370757,4.0017752831402715,1,0,22.391774607096302,0.3908101922582901
72,54,26,41,191.19072415868743,3.336907635841361,1,0,354.63132743979963,6.189484294542616
53,65,16,67,247.77872488088536,4.324554565564644,1,0,37.247778541725104,0.6500963746067951
46,57,39,39,347.04626656237286,6.057100008267309,1,0,189.88882704493804,3.3141852446842233
45,53,42,63,57.608977126749856,1.0054663295678876,1,0,257.2867821892545,4.490501471063995
47,42,45,59,159.88597673967058,2.7905367218743202,1,0,333.94257002375974,5.828397359486326
59,36,44,49,218.47584296769477,3.813122795856373,1,0,19.506677128952916,0.3404557420237029
58,59,37,40,352.8392372689561,6.158206420568769,1,0,199.97880732036043,3.490288621951628
54,61,37,59,158.55888611247266,2.76737462095736,1,0,329.6970446829163,5.754298963811753
75,59,36,57,347.9102589119066,6.072179519478715,1,0,195.80611389155408,3.417461382942626
80,31,16,64,209.87439341925688,3.662999180791952,1,0,12.923332297327413,0.22555469891768612
76,40,26,53,264.4480523237088,4.61548921353496,1,0,53.48776045438591,0.9335375294470525
59,67,37,60,223.43777273685026,3.8997248075808586,1,0,14.561559511978164,0.2541471577091176
78,66,36,44,14.205431840723755,0.2479315572882682,1,0,232.4183699636077,4.056465797983248
58,64,34,63,327.4036599374071,5.714271848987606,1,0,162.92179921940115,2.8435218196516776
52,39,36,47,197.75609258514265,3.451494931489484,1,0,3.098005457269159,0.05407039547409932
46,44,35,48,349.0587816653143,6.0922250230597506,1,0,186.23953599584618,3.2504931005140123
60,53,47,42,211.94334796727514,3.6991092497289824,1,0,9.730390656646843,0.16982735446378047
77,65,26,69,202.57621164804212,3.535621879475223,2,0,0.0,0.0
77,65,26,69,202.57621164804212,3.535621879475223,2,1,359.5866880720959,6.275971653199894
64,42,42,47,330.74449581829583,5.772580434877879,1,0,154.20870540331242,2.691449644525772
58,41,42,54,159.64410109748547,2.7863151955378145,1,0,335.17423549032384,5.849893977160981
45,34,24,44,307.426308103952,5.365601283664488,1,0,119.66920356585523,2.0886216154635124
58,44,48,68,86.53765993181418,1.5103670927813289,1,0,282.9617618658444,4.938614401803117
79,30,20,49,349.7518952606119,6.104322137388029,1,0,180.44305979357767,3.1493255057709297
72,43,47,58,247.57993527500184,4.321085032423235,1,0,39.06761088805312,0.6818584408845128
44,37,36,52,295.1272097945019,5.1509415231381155,1,0,103.05690649934287,1.7986823353334764
65,62,45,66,3.190782640848804,0.055689662798291344,1,0,215.5141567744309,3.7614316203730613
60,35,41,43,0.8343172457329917,0.014561582944211317,1,0,199.60967555866387,3.483846057336336
44,28,40,37,24.850634719625866,0.43372539706788926,1,0,222.63683303475898,3.885745772669423
54,67,23,41,295.89358893837465,5.164317362517311,1,0,102.50131611291017,1.7889854537977983
50,28,17,59,175.54601148019592,3.0638558890731833,1,0,349.2269981686513,6.095160954899172
55,31,45,67,23.76354389048697,0.4147520828311804,1,0,225.43769692436507,3.9346300694432643
76,35,18,50,290.96467560331996,5.078291596275152,1,0,81.89194477905563,1.429284067255901
73,61,34,52,245.42951187245802,4.283553063736906,1,0,32.16618874846887,0.5614059014787359
58,61,31,38,26.244660732445265,0.4580557408500365,1,0,236.10859403826421,4.120872358222365
54,58,18,44,105.30543278546705,1.8379265223439836,1,0,294.1921029611875,5.134620830038882
68,56,16,53,230.57137518330384,4.024229657799796,1,0,22.46461207093859,0.39208144582114035
54,48,34,55,233.2142805565902,4.070357058382293,1,0,28.84015976636388,0.5033557447242483
63,58,32,59,312.0960486066781,5.447103630650794,1,0,126.46181050210443,2.2071749712948656
51,37,23,56,245.7421996404249,4.28901049481864,1,0,43.67835771640229,0.7623311540150915
55,55,39,51,198.9003482668401,3.4714659606197564,2,0,0.0,0.0
55,55,39,51,198.9003482668401,3.4714659606197564,2,1,359.5785947291087,6.275830397717274
45,40,38,44,97.70737696081717,1.7053154314535102,1,0,288.2554494446312,5.031006679624874
72,41,33,47,97.75693706804724,1.7061804185023164,1,0,294.7497523562861,5.144353648055106
56,58,44,62,257.41393878624615,4.492720772347131,1,0,48.2524179422471,0.842163565140599
63,65,32,59,209.97594641269635,3.6647716148927274,1,0,4.840798800733314,0.08448787749938923
49,33,20,65,335.119453941891,5.848937858771488,1,0,160.11392873332693,2.7945152347001088
42,46,24,63,311.95727342967126,5.444681546891987,1,0,131.6903374054177,2.298429980786785
45,63,33,51,339.4741740537753,5.924942062726685,1,0,182.69011841863207,3.1885440772634657
60,33,27,53,247.3269359411674,4.316669361042472,1,0,43.97281851645396,0.76747046449405
67,56,48,63,303.92953286609463,5.304571042561669,1,0,107.23512922074028,1.871606078703499
51,50,36,57,315.18404155894183,5.500999274946176,1,0,134.89156478703046,2.354301938700925
78,60,39,47,342.2781747832817,5.973881107684894,1,0,187.03836624677794,3.264435318557304
66,57,24,57,171.14637882602653,2.9870678133796704,1,0,340.21374358537696,5.937849986100566
60,39,32,64,311.69525948004787,5.4401085407849035,1,0,120.57705004186502,2.1044665255725112
76,45,29,43,276.32434626645056,4.822769645770463,1,0,64.08329786931131,1.1184645433557492
59,64,28,67,259.075373979791,4.521718286782997,1,0,47.35385405823835,0.8264806668251378
50,36,26,58,77.66664450352349,1.3555386655624415,1,0,274.2795438206764,4.78708111053887
64,61,24,60,335.09062703393636,5.84843473431451,1,0,174.33558060241913,3.042729884888173
77,45,18,64,350.85305208071867,6.123540949479683,1,0,192.32596959627722,3.356721406545547
62,55,16,57,103.4674547276087,1.8058477536549444,1,0,294.9902532264362,5.148551180093138
76,40,25,46,5.289619915783383,0.09232128370948521,1,0,212.01729917036312,3.700399941708678
78,65,39,38,6.957947130336373,0.12143908660406073,1,0,224.73273610827331,3.922326182104917
77,41,25,61,265.0321530218743,4.625683693881146,1,0,53.50242071420645,0.9337933992501187
79,44,27,60,260.9483397534062,4.554407706309745,1,0,48.57445745511792,0.8477842149617135
66,63,41,37,112.27098885007796,1.9594984099037027,1,0,300.7912100379059,5.249796976219276
69,43,32,64,351.3649763805169,6.132475714032128,1,0,190.95893243410939,3.3328621070685984
68,57,21,43,6.318850811986407,0.11028475161147998,1,0,218.0587201873297,3.805842629953929
66,60,22,48,0.48730525756853554,0.008505081206849962,1,0,211.81020876688126,3.6967855323186365
77,40,22,45,196.90677049369972,3.4366714645838807,1,0,1.947067402744407,0.03398273693614438
49,60,38,61,104.81192920266443,1.8293132599536894,1,0,292.5567438077502,5.1060784283587735
63,31,18,65,82.16473085773167,1.4340450824824023,1,0,281.7665646541141,4.917754275247769
75,61,43,49,269.07998637480983,4.6963317134619125,1,0,53.248324004342784,0.9293585750445129
64,53,19,62,356.4752016915437,6.221665971228298,1,0,203.0560263726345,3.54399622621891
46,59,35,47,346.5966060911542,6.049251952528474,1,0,190.27232130036379,3.3208784821038866
69,49,32,62,70.4999102883372,1.2304555568921092,1,0,273.8938050072025,4.780348698191015
67,52,25,55,52.90657545175548,0.9233939375879395,1,0,259.95814313160366,4.537125515017166
49,67,19,67,242.68690639298268,4.235685568036823,1,0,32.55064758784632,0.5681159740642685
42,65,39,67,254.77968609630992,4.446744389578226,1,0,47.83636335407218,0.8349020427089177
67,32,35,47,16.042976441524495,0.280002760724486,1,0,220.27768162582967,3.844570813030544
74,65,42,51,127.53639534277677,2.225930014856617,1,0,311.7068759958791,5.440311287233769
62,32,21,58,273.90756402521845,4.780588838357234,1,0,69.05686070876737,1.2052695904590955
55,37,28,67,15.803979351481843,0.27583147460055635,1,0,218.29670241541834,3.809996203395308
71,33,44,44,75.30676754685402,1.3143510427266156,1,0,278.6058612713217,4.862589594539119
74,44,26,49,189.80375787140855,3.312700507514183,1,0,356.1540837057749,6.216061405089259
72,55,21,52,229.15391283120758,3.999490272732653,1,0,21.20914984773561,0.3701694963918404
67,39,26,61,330.97946564616217,5.776681432016991,1,0,152.0272235370318,2.6533756033866243
64,65,33,62,5.1084177824761845,0.0891587098716369,1,0,218.45590728997766,3.812774852641593
70,61,32,52,351.83084687694134,6.140606688082635,1,0,201.9197943321397,3.5241652360456226
49,40,23,66,258.5992231339214,4.513407886786418,1,0,56.1626608992265,0.9802233493725817
71,28,32,56,203.43071248299225,3.5505357325061437,1,0,9.598839164763008,0.16753134779449697
63,56,37,45,300.7468191031653,5.249022208250015,1,0,103.9757737958702,1.8147195950467774
